Starting from  s3dis-xyz

Data Preparation
****************
train path = Data/PatrickData/Bagni_Nerone/5%

Preparing KDTree for cloud train, subsampled at 0.020
6.0 MB loaded in 0.6s

validate path = Data/PatrickData/Bagni_Nerone/5%

Preparing KDTree for cloud validate, subsampled at 0.020
100.6 MB loaded in 16.9s

Preparing potentials
Done in 1.1s

Preparing reprojection indices for testing
validate done in 9.4s

training_dataset.use_potentials=False
test_dataset.use_potentials=True
len(training_loader)=500
len(test_loader)=50

Starting Calibration (use verbose=True for more details)

Previous calibration found:
Check batch limit dictionary
[91m"random_1.200_0.020_6": ?[0m
Check neighbors limit dictionary
[91m"0.020_0.050": ?[0m
[91m"0.040_0.100": ?[0m
[91m"0.080_0.200": ?[0m
[91m"0.160_0.400": ?[0m
[91m"0.320_0.800": ?[0m
Step     1  estim_b = 0.01 batch_limit =  15003
e094-i0197 => L=1.807 acc=100% f1 = 100% / t(ms): 269.8 157.9 139.7)
e094-i0199 => L=2.100 acc= 99% f1 =  99% / t(ms): 264.5 152.6 170.4)
e094-i0201 => L=2.235 acc=100% f1 = 100% / t(ms): 270.3 145.8 162.1)
e094-i0203 => L=1.925 acc=100% f1 = 100% / t(ms): 275.4 145.9 150.4)
e094-i0206 => L=2.019 acc= 96% f1 =   0% / t(ms): 265.1 143.7 138.3)
e094-i0208 => L=2.031 acc= 97% f1 =   0% / t(ms): 266.2 147.0 134.5)
e094-i0210 => L=2.416 acc=100% f1 = 100% / t(ms): 264.8 149.8 162.4)
e094-i0212 => L=1.787 acc=100% f1 = 100% / t(ms): 269.0 150.1 152.4)
e094-i0214 => L=1.965 acc= 98% f1 =   0% / t(ms): 277.6 149.1 144.0)
e094-i0217 => L=2.235 acc=100% f1 = 100% / t(ms): 265.2 152.0 131.2)
e094-i0219 => L=6.305 acc=  8% f1 =  14% / t(ms): 265.3 154.4 163.8)
e094-i0221 => L=1.856 acc=100% f1 = 100% / t(ms): 265.4 154.3 153.0)
e094-i0223 => L=3.517 acc=100% f1 = 100% / t(ms): 277.8 152.6 146.1)
e094-i0225 => L=2.055 acc=100% f1 = 100% / t(ms): 296.4 147.6 143.9)
e094-i0227 => L=1.813 acc= 96% f1 =   0% / t(ms): 289.0 144.1 139.3)
e094-i0229 => L=2.331 acc=100% f1 = 100% / t(ms): 280.7 141.8 170.9)
e094-i0231 => L=2.386 acc=100% f1 =  97% / t(ms): 286.4 145.1 160.1)
e094-i0234 => L=2.233 acc=100% f1 = 100% / t(ms): 272.2 143.9 142.5)
e094-i0237 => L=1.874 acc= 97% f1 =   0% / t(ms): 265.4 141.8 130.4)
e094-i0239 => L=2.114 acc=100% f1 =  97% / t(ms): 271.0 142.7 167.0)
e094-i0241 => L=2.373 acc=100% f1 = 100% / t(ms): 278.2 147.3 161.6)
e094-i0243 => L=2.040 acc=100% f1 =  99% / t(ms): 274.8 143.4 156.3)
e094-i0246 => L=2.147 acc= 98% f1 =  97% / t(ms): 263.4 141.9 141.5)
e094-i0248 => L=2.214 acc=100% f1 = 100% / t(ms): 267.3 140.5 134.5)
e094-i0250 => L=2.235 acc=100% f1 =  99% / t(ms): 268.8 144.8 161.9)
e094-i0253 => L=2.104 acc=100% f1 = 100% / t(ms): 275.1 145.9 147.9)
e094-i0255 => L=2.265 acc= 99% f1 =  93% / t(ms): 297.0 149.5 140.6)
e094-i0257 => L=2.085 acc=100% f1 = 100% / t(ms): 293.4 149.4 135.6)
e094-i0259 => L=2.282 acc=100% f1 = 100% / t(ms): 279.7 148.0 159.5)
e094-i0261 => L=2.207 acc=100% f1 = 100% / t(ms): 270.7 148.1 155.6)
e094-i0264 => L=2.187 acc=100% f1 = 100% / t(ms): 267.3 142.2 143.8)
e094-i0267 => L=2.039 acc=100% f1 = 100% / t(ms): 256.0 143.4 134.2)
e094-i0269 => L=2.677 acc= 99% f1 =  99% / t(ms): 255.8 148.8 164.4)
e094-i0272 => L=2.253 acc= 99% f1 =  99% / t(ms): 259.7 145.1 147.3)
e094-i0275 => L=1.806 acc=100% f1 = 100% / t(ms): 259.6 141.0 139.3)
e094-i0277 => L=1.866 acc=100% f1 = 100% / t(ms): 253.7 148.2 132.2)
e094-i0279 => L=2.135 acc= 91% f1 =  22% / t(ms): 249.2 150.9 173.5)
e094-i0281 => L=1.989 acc=100% f1 = 100% / t(ms): 252.3 155.0 163.3)
e094-i0283 => L=2.197 acc= 99% f1 =  99% / t(ms): 255.0 149.3 158.9)
e094-i0286 => L=2.088 acc=100% f1 =  98% / t(ms): 270.3 142.8 152.2)
e094-i0288 => L=2.558 acc=100% f1 =  99% / t(ms): 277.0 148.2 145.9)
e094-i0290 => L=2.202 acc= 99% f1 =  98% / t(ms): 291.5 152.2 180.1)
e094-i0293 => L=2.137 acc=100% f1 =  98% / t(ms): 280.0 147.6 159.8)
e094-i0295 => L=2.396 acc=100% f1 =  99% / t(ms): 277.7 152.3 155.0)
e094-i0297 => L=2.273 acc= 97% f1 =  85% / t(ms): 273.9 153.0 149.8)
e094-i0299 => L=2.310 acc= 99% f1 =  92% / t(ms): 283.5 151.5 168.1)
e094-i0302 => L=2.358 acc=100% f1 = 100% / t(ms): 266.1 148.3 150.7)
e094-i0305 => L=2.255 acc= 87% f1 =  90% / t(ms): 255.3 143.0 135.7)
e094-i0307 => L=2.186 acc=100% f1 = 100% / t(ms): 259.2 148.4 129.9)
e094-i0309 => L=2.124 acc= 98% f1 =   0% / t(ms): 265.5 153.5 170.3)
e094-i0311 => L=2.382 acc= 95% f1 =  66% / t(ms): 272.5 149.7 156.8)
e094-i0313 => L=2.198 acc= 96% f1 =  90% / t(ms): 273.0 146.0 150.5)
e094-i0315 => L=2.100 acc= 99% f1 =  99% / t(ms): 269.3 140.9 146.2)
e094-i0317 => L=1.945 acc=100% f1 = 100% / t(ms): 272.0 156.3 146.2)
e094-i0319 => L=2.440 acc=100% f1 = 100% / t(ms): 274.8 154.3 201.4)
e094-i0321 => L=2.489 acc= 99% f1 =  98% / t(ms): 268.1 153.1 188.8)
e094-i0323 => L=2.060 acc=100% f1 = 100% / t(ms): 262.8 153.5 175.9)
e094-i0325 => L=1.886 acc=100% f1 = 100% / t(ms): 260.8 154.0 162.6)
e094-i0327 => L=2.383 acc=100% f1 =  99% / t(ms): 261.2 152.9 150.1)
e094-i0329 => L=1.914 acc=100% f1 = 100% / t(ms): 261.1 151.1 185.8)
e094-i0331 => L=2.058 acc=100% f1 = 100% / t(ms): 263.7 150.0 173.9)
e094-i0334 => L=1.812 acc=100% f1 = 100% / t(ms): 254.2 139.4 162.4)
e094-i0336 => L=2.111 acc= 98% f1 =  97% / t(ms): 258.7 140.6 151.0)
e094-i0339 => L=2.223 acc=100% f1 = 100% / t(ms): 260.5 139.1 177.8)
e094-i0341 => L=1.982 acc=100% f1 = 100% / t(ms): 271.5 145.5 166.1)
e094-i0344 => L=2.075 acc=100% f1 = 100% / t(ms): 269.6 147.2 149.1)
e094-i0347 => L=2.251 acc=100% f1 =  99% / t(ms): 258.1 151.4 134.3)
e094-i0349 => L=2.365 acc= 98% f1 =  98% / t(ms): 263.0 152.4 158.9)
e094-i0351 => L=2.338 acc=100% f1 = 100% / t(ms): 279.2 155.9 153.0)
e094-i0353 => L=2.390 acc=100% f1 = 100% / t(ms): 292.9 152.9 146.9)
e094-i0355 => L=2.190 acc=100% f1 = 100% / t(ms): 294.4 149.7 141.7)
e094-i0357 => L=2.425 acc=100% f1 =  99% / t(ms): 291.6 154.5 133.1)
e094-i0359 => L=2.300 acc= 99% f1 =  96% / t(ms): 294.5 159.1 159.7)
e094-i0361 => L=2.201 acc=100% f1 = 100% / t(ms): 292.2 157.3 149.3)
e094-i0364 => L=2.216 acc= 96% f1 =   0% / t(ms): 293.3 158.1 138.0)
e094-i0366 => L=2.110 acc=100% f1 =  99% / t(ms): 292.9 150.7 136.6)
e094-i0368 => L=2.212 acc= 99% f1 =  98% / t(ms): 290.9 151.3 128.9)
e094-i0369 => L=2.321 acc=100% f1 =  99% / t(ms): 292.1 148.3 175.4)
e094-i0372 => L=2.365 acc=100% f1 = 100% / t(ms): 276.2 147.1 154.4)
e094-i0374 => L=1.854 acc=100% f1 = 100% / t(ms): 275.4 150.6 147.1)
e094-i0376 => L=2.274 acc= 99% f1 =  80% / t(ms): 294.1 149.3 142.9)
e094-i0378 => L=1.716 acc=100% f1 = 100% / t(ms): 304.6 148.2 139.0)
e094-i0379 => L=2.216 acc=100% f1 = 100% / t(ms): 300.5 149.8 184.7)
e094-i0381 => L=2.525 acc= 99% f1 =  99% / t(ms): 299.2 145.7 172.7)
e094-i0383 => L=2.216 acc= 99% f1 =  99% / t(ms): 291.2 143.7 165.2)
e094-i0385 => L=2.501 acc=100% f1 = 100% / t(ms): 287.2 142.9 153.5)
e094-i0387 => L=2.392 acc= 97% f1 =  94% / t(ms): 278.6 152.3 145.2)
e094-i0389 => L=2.051 acc= 96% f1 =  93% / t(ms): 291.6 157.5 167.3)
e094-i0391 => L=2.192 acc=100% f1 = 100% / t(ms): 297.7 159.5 155.6)
e094-i0393 => L=2.057 acc=100% f1 = 100% / t(ms): 286.7 160.5 148.2)
e094-i0395 => L=1.708 acc=100% f1 = 100% / t(ms): 296.2 159.8 140.6)
e094-i0397 => L=1.892 acc=100% f1 = 100% / t(ms): 297.4 160.7 136.1)
e094-i0399 => L=2.882 acc= 83% f1 =  90% / t(ms): 287.8 157.7 166.2)
e094-i0402 => L=2.395 acc=100% f1 =  99% / t(ms): 274.1 147.6 147.2)
e094-i0404 => L=2.115 acc=100% f1 =  98% / t(ms): 271.1 147.5 137.7)
e094-i0407 => L=2.130 acc= 96% f1 =   2% / t(ms): 257.0 140.9 128.4)
e094-i0409 => L=2.037 acc=100% f1 = 100% / t(ms): 260.4 136.1 171.1)
e094-i0411 => L=1.904 acc=100% f1 = 100% / t(ms): 267.5 137.1 162.4)
e094-i0413 => L=1.996 acc=100% f1 = 100% / t(ms): 267.0 136.5 156.9)
e094-i0415 => L=1.947 acc= 99% f1 =  97% / t(ms): 265.4 143.1 148.8)
e094-i0418 => L=2.123 acc=100% f1 =  99% / t(ms): 262.3 137.8 136.0)
e094-i0420 => L=2.008 acc=100% f1 = 100% / t(ms): 260.6 132.9 154.8)
e094-i0422 => L=2.197 acc= 99% f1 =  96% / t(ms): 265.8 142.6 143.9)
e094-i0424 => L=2.276 acc= 89% f1 =   0% / t(ms): 271.1 140.0 135.1)
e094-i0426 => L=2.183 acc=100% f1 = 100% / t(ms): 276.8 140.4 131.7)
e094-i0428 => L=2.141 acc=100% f1 = 100% / t(ms): 267.2 148.5 124.1)
e094-i0430 => L=2.378 acc=100% f1 =  94% / t(ms): 268.8 149.3 151.4)
e094-i0432 => L=2.276 acc=100% f1 = 100% / t(ms): 274.2 145.6 143.6)
e094-i0434 => L=1.954 acc= 99% f1 =  98% / t(ms): 280.8 141.3 134.9)
e094-i0436 => L=2.521 acc= 99% f1 =  99% / t(ms): 276.4 136.4 133.8)
e094-i0439 => L=2.179 acc=100% f1 = 100% / t(ms): 263.5 139.1 168.3)
e094-i0442 => L=2.276 acc=100% f1 = 100% / t(ms): 260.9 137.9 152.5)
e094-i0444 => L=1.985 acc=100% f1 = 100% / t(ms): 258.4 144.2 142.6)
e094-i0446 => L=1.939 acc=100% f1 =  95% / t(ms): 260.3 147.1 134.8)
e094-i0448 => L=2.467 acc= 99% f1 =  99% / t(ms): 261.1 146.7 128.9)
e094-i0449 => L=2.352 acc= 97% f1 =  91% / t(ms): 279.8 147.2 171.0)
e094-i0451 => L=2.028 acc=100% f1 =  95% / t(ms): 295.2 151.9 160.7)
e094-i0453 => L=2.100 acc= 90% f1 =  73% / t(ms): 295.3 155.7 149.9)
e094-i0455 => L=2.516 acc= 98% f1 =  98% / t(ms): 284.8 165.0 140.2)
e094-i0457 => L=2.476 acc=100% f1 = 100% / t(ms): 281.4 166.8 132.5)
e094-i0459 => L=1.913 acc=100% f1 = 100% / t(ms): 291.1 163.5 182.3)
e094-i0461 => L=2.418 acc= 99% f1 =  99% / t(ms): 299.0 169.7 171.1)
e094-i0463 => L=2.190 acc=100% f1 =  99% / t(ms): 307.3 165.7 162.2)
e094-i0465 => L=2.234 acc=100% f1 = 100% / t(ms): 298.4 162.2 151.1)
e094-i0468 => L=2.136 acc=100% f1 =  99% / t(ms): 292.3 157.0 137.6)
e094-i0470 => L=1.916 acc=100% f1 = 100% / t(ms): 286.8 151.9 160.5)
e094-i0472 => L=2.406 acc=100% f1 = 100% / t(ms): 295.2 152.1 152.8)
e094-i0474 => L=1.971 acc=100% f1 =  99% / t(ms): 314.0 153.2 154.2)
e094-i0477 => L=1.909 acc= 99% f1 =  99% / t(ms): 296.7 144.0 140.4)
e094-i0479 => L=1.921 acc= 99% f1 =  98% / t(ms): 283.9 145.5 176.7)
e094-i0481 => L=2.107 acc=100% f1 =  99% / t(ms): 291.2 140.9 165.0)
e094-i0484 => L=2.495 acc=100% f1 =  99% / t(ms): 273.8 145.0 150.5)
e094-i0486 => L=2.071 acc= 99% f1 =  99% / t(ms): 275.2 147.6 143.2)
e094-i0489 => L=2.251 acc=100% f1 = 100% / t(ms): 264.6 141.4 171.8)
e094-i0491 => L=2.081 acc=100% f1 = 100% / t(ms): 266.2 150.3 159.2)
e094-i0493 => L=2.169 acc= 98% f1 =  98% / t(ms): 272.6 146.5 152.8)
e094-i0495 => L=1.982 acc= 96% f1 =   0% / t(ms): 277.6 149.4 151.1)
e094-i0497 => L=2.035 acc= 99% f1 =  91% / t(ms): 276.9 146.1 141.7)
e094-i0499 => L=2.774 acc=100% f1 = 100% / t(ms): 268.4 142.0 174.7)
Validation : 6.0% (timings : 45.36 16.58)
Validation : 14.0% (timings : 83.28 32.80)
Validation : 20.0% (timings : 108.76 42.77)
Validation : 28.0% (timings : 127.42 47.43)
Validation : 36.0% (timings : 143.43 52.93)
Validation : 44.0% (timings : 156.66 54.98)
Validation : 52.0% (timings : 159.26 60.84)
Validation : 62.0% (timings : 164.92 60.49)
Validation : 70.0% (timings : 171.69 64.39)
Validation : 80.0% (timings : 175.50 64.97)
Validation : 90.0% (timings : 180.87 65.44)
Validation : 96.0% (timings : 182.10 76.97)
Masters mean IoU = 83.9%, F1 = 90.3%
e095-i0000 => L=3.252 acc= 82% f1 =  69% / t(ms): 15845.4 116.6 155.8)
e095-i0002 => L=2.312 acc=100% f1 = 100% / t(ms): 326.8 162.8 110.2)
e095-i0005 => L=2.022 acc=100% f1 = 100% / t(ms): 318.1 154.6 114.5)
e095-i0007 => L=1.767 acc=100% f1 =  93% / t(ms): 304.9 150.4 123.1)
e095-i0009 => L=2.421 acc=100% f1 = 100% / t(ms): 295.7 149.5 160.9)
e095-i0011 => L=1.796 acc=100% f1 = 100% / t(ms): 287.6 155.2 148.9)
e095-i0014 => L=2.041 acc= 97% f1 =   0% / t(ms): 272.3 158.6 134.3)
e095-i0016 => L=3.544 acc= 70% f1 =   0% / t(ms): 270.6 159.1 129.8)
e095-i0019 => L=2.228 acc= 99% f1 =  88% / t(ms): 260.8 145.8 154.5)
e095-i0022 => L=2.076 acc=100% f1 = 100% / t(ms): 271.7 139.7 147.4)
e095-i0025 => L=2.454 acc= 88% f1 =  71% / t(ms): 269.7 135.7 138.4)
e095-i0028 => L=2.227 acc=100% f1 = 100% / t(ms): 259.1 133.2 130.9)
e095-i0030 => L=2.179 acc=100% f1 =  99% / t(ms): 258.4 129.2 150.5)
e095-i0033 => L=2.643 acc= 99% f1 =  99% / t(ms): 253.5 134.3 136.3)
e095-i0036 => L=2.386 acc= 99% f1 =  98% / t(ms): 249.7 128.0 132.3)
e095-i0039 => L=2.137 acc= 98% f1 =  81% / t(ms): 240.1 128.8 169.3)
e095-i0042 => L=2.197 acc=100% f1 = 100% / t(ms): 239.1 124.8 152.4)
e095-i0044 => L=2.262 acc=100% f1 = 100% / t(ms): 246.2 128.1 147.7)
e095-i0047 => L=2.074 acc= 99% f1 =  86% / t(ms): 248.7 128.1 139.3)
e095-i0049 => L=2.062 acc= 99% f1 =  99% / t(ms): 247.6 125.2 159.3)
e095-i0052 => L=2.169 acc= 99% f1 =  98% / t(ms): 244.6 129.2 147.1)
e095-i0054 => L=2.037 acc= 99% f1 =  98% / t(ms): 252.9 133.7 142.4)
e095-i0057 => L=2.518 acc=100% f1 =  99% / t(ms): 246.1 139.3 130.4)
e095-i0059 => L=2.087 acc= 95% f1 =   0% / t(ms): 244.0 148.0 163.4)
e095-i0061 => L=2.594 acc= 99% f1 =  98% / t(ms): 255.4 141.5 159.8)
e095-i0063 => L=1.962 acc=100% f1 = 100% / t(ms): 254.0 142.3 152.8)
e095-i0066 => L=2.315 acc=100% f1 =  99% / t(ms): 250.5 138.0 143.6)
e095-i0069 => L=2.060 acc=100% f1 =  95% / t(ms): 250.9 144.2 162.1)
e095-i0072 => L=1.918 acc= 98% f1 =  97% / t(ms): 244.6 141.5 156.6)
e095-i0075 => L=2.293 acc=100% f1 = 100% / t(ms): 246.4 137.8 150.5)
e095-i0077 => L=2.214 acc=100% f1 =  99% / t(ms): 256.4 143.6 146.1)
e095-i0079 => L=2.071 acc= 99% f1 =  98% / t(ms): 264.6 145.1 195.3)
e095-i0082 => L=2.235 acc= 98% f1 =  87% / t(ms): 256.1 143.6 169.4)
e095-i0084 => L=2.231 acc=100% f1 =  99% / t(ms): 279.7 141.1 161.9)
e095-i0087 => L=1.991 acc= 98% f1 =   0% / t(ms): 275.4 138.9 146.9)
e095-i0089 => L=2.084 acc= 99% f1 =  98% / t(ms): 268.2 140.4 169.7)
e095-i0091 => L=2.230 acc=100% f1 = 100% / t(ms): 266.8 142.2 163.7)
e095-i0093 => L=2.017 acc=100% f1 =  99% / t(ms): 263.3 148.0 151.1)
e095-i0095 => L=1.944 acc=100% f1 = 100% / t(ms): 259.3 149.7 147.3)
e095-i0098 => L=2.099 acc=100% f1 = 100% / t(ms): 251.8 146.7 136.7)
e095-i0099 => L=2.557 acc=100% f1 = 100% / t(ms): 263.5 149.1 170.6)
e095-i0101 => L=2.174 acc=100% f1 = 100% / t(ms): 260.5 148.3 161.5)
e095-i0103 => L=2.816 acc=100% f1 = 100% / t(ms): 260.5 146.7 153.1)
e095-i0105 => L=1.989 acc=100% f1 =  99% / t(ms): 255.2 155.1 144.7)
e095-i0107 => L=2.736 acc= 99% f1 =  99% / t(ms): 254.6 156.1 146.0)
e095-i0109 => L=2.319 acc=100% f1 =  99% / t(ms): 248.9 156.2 175.9)
e095-i0111 => L=1.887 acc=100% f1 = 100% / t(ms): 266.6 152.9 165.4)
e095-i0113 => L=2.041 acc= 98% f1 =  96% / t(ms): 275.9 158.7 158.3)
e095-i0116 => L=1.925 acc= 99% f1 =  98% / t(ms): 277.1 152.0 146.4)
e095-i0119 => L=1.940 acc=100% f1 = 100% / t(ms): 287.2 144.4 178.1)
e095-i0121 => L=2.420 acc=100% f1 = 100% / t(ms): 279.3 147.5 166.0)
e095-i0123 => L=1.690 acc=100% f1 = 100% / t(ms): 274.3 144.3 155.9)
e095-i0125 => L=1.742 acc=100% f1 = 100% / t(ms): 276.1 148.6 144.4)
e095-i0127 => L=2.002 acc=100% f1 =  98% / t(ms): 276.1 147.5 140.3)
e095-i0129 => L=2.076 acc=100% f1 =  99% / t(ms): 286.7 148.1 181.4)
e095-i0131 => L=2.041 acc=100% f1 = 100% / t(ms): 298.3 148.9 169.5)
e095-i0133 => L=2.054 acc= 99% f1 =  98% / t(ms): 293.6 154.4 164.1)
e095-i0136 => L=2.275 acc=100% f1 =  99% / t(ms): 278.3 146.6 154.0)
e095-i0139 => L=1.888 acc=100% f1 = 100% / t(ms): 269.1 140.8 181.7)
e095-i0141 => L=2.290 acc=100% f1 = 100% / t(ms): 268.3 141.4 167.0)
e095-i0143 => L=3.066 acc= 87% f1 =  73% / t(ms): 273.1 138.9 160.8)
e095-i0146 => L=2.438 acc=100% f1 = 100% / t(ms): 263.1 142.9 143.1)
e095-i0149 => L=2.125 acc=100% f1 = 100% / t(ms): 267.1 144.3 186.4)
e095-i0151 => L=2.429 acc=100% f1 = 100% / t(ms): 274.7 146.1 170.9)
e095-i0153 => L=1.852 acc=100% f1 = 100% / t(ms): 285.8 143.3 158.7)
e095-i0155 => L=1.728 acc=100% f1 = 100% / t(ms): 289.8 143.2 147.8)
e095-i0157 => L=2.128 acc=100% f1 = 100% / t(ms): 299.1 144.1 143.9)
e095-i0159 => L=2.115 acc=100% f1 = 100% / t(ms): 292.9 142.5 161.2)
e095-i0161 => L=2.136 acc= 96% f1 =   0% / t(ms): 285.5 145.4 153.3)
e095-i0163 => L=2.787 acc=100% f1 = 100% / t(ms): 298.1 141.5 145.5)
e095-i0165 => L=2.074 acc=100% f1 =  99% / t(ms): 295.8 147.1 137.8)
e095-i0167 => L=2.312 acc=100% f1 = 100% / t(ms): 297.8 142.2 131.7)
e095-i0169 => L=2.222 acc= 99% f1 =  99% / t(ms): 287.6 140.3 172.2)
e095-i0172 => L=2.237 acc=100% f1 =  97% / t(ms): 276.6 142.1 157.9)
e095-i0175 => L=2.089 acc=100% f1 = 100% / t(ms): 262.5 137.0 141.2)
e095-i0177 => L=2.262 acc= 93% f1 =  88% / t(ms): 256.3 144.0 134.4)
e095-i0179 => L=2.045 acc=100% f1 = 100% / t(ms): 266.9 144.6 162.3)
e095-i0181 => L=2.576 acc=100% f1 = 100% / t(ms): 267.5 142.9 158.9)
e095-i0183 => L=1.731 acc=100% f1 = 100% / t(ms): 263.8 140.8 155.4)
e095-i0185 => L=1.820 acc=100% f1 = 100% / t(ms): 293.0 146.5 147.4)
e095-i0187 => L=2.291 acc=100% f1 =  99% / t(ms): 302.2 141.2 142.5)
e095-i0189 => L=2.415 acc=100% f1 =  99% / t(ms): 290.3 143.5 175.5)
e095-i0192 => L=2.137 acc=100% f1 = 100% / t(ms): 271.8 141.9 154.8)
e095-i0194 => L=2.489 acc=100% f1 = 100% / t(ms): 269.1 148.8 150.1)
e095-i0197 => L=2.355 acc=100% f1 = 100% / t(ms): 258.1 135.7 137.6)
e095-i0199 => L=2.351 acc=100% f1 = 100% / t(ms): 268.0 131.7 169.8)
e095-i0202 => L=2.266 acc= 99% f1 =  99% / t(ms): 253.1 138.1 148.5)
e095-i0204 => L=1.848 acc= 98% f1 =   0% / t(ms): 267.0 141.8 146.3)
e095-i0206 => L=1.878 acc=100% f1 = 100% / t(ms): 267.2 145.5 141.4)
e095-i0208 => L=2.142 acc=100% f1 = 100% / t(ms): 274.1 152.0 143.2)
e095-i0210 => L=2.298 acc=100% f1 =  99% / t(ms): 273.6 160.8 173.8)
e095-i0212 => L=2.022 acc=100% f1 = 100% / t(ms): 280.4 160.4 163.8)
e095-i0215 => L=2.269 acc=100% f1 = 100% / t(ms): 266.6 156.1 147.2)
e095-i0218 => L=2.024 acc= 95% f1 =  58% / t(ms): 270.8 156.8 134.7)
e095-i0220 => L=2.442 acc=100% f1 = 100% / t(ms): 285.4 148.1 162.0)
e095-i0222 => L=2.399 acc= 98% f1 =  98% / t(ms): 276.8 147.4 156.6)
e095-i0224 => L=2.129 acc=100% f1 = 100% / t(ms): 271.0 147.3 155.4)
e095-i0227 => L=1.677 acc=100% f1 = 100% / t(ms): 263.8 138.2 142.9)
e095-i0229 => L=1.968 acc=100% f1 = 100% / t(ms): 259.6 140.9 163.0)
e095-i0231 => L=2.240 acc=100% f1 = 100% / t(ms): 273.0 144.9 156.5)
e095-i0233 => L=1.843 acc=100% f1 = 100% / t(ms): 284.7 148.8 155.1)
e095-i0235 => L=2.489 acc= 99% f1 =  97% / t(ms): 277.7 147.6 147.1)
e095-i0237 => L=2.121 acc=100% f1 = 100% / t(ms): 272.6 145.4 143.2)
e095-i0239 => L=2.158 acc=100% f1 = 100% / t(ms): 266.6 147.1 169.5)
e095-i0241 => L=2.033 acc= 99% f1 =  91% / t(ms): 277.5 148.2 159.5)
e095-i0243 => L=2.286 acc=100% f1 = 100% / t(ms): 282.3 150.6 153.9)
e095-i0245 => L=2.161 acc= 92% f1 =   0% / t(ms): 286.7 152.7 150.1)
e095-i0247 => L=2.001 acc=100% f1 = 100% / t(ms): 286.3 148.1 143.4)
e095-i0249 => L=1.734 acc=100% f1 =  99% / t(ms): 278.1 141.8 192.0)
e095-i0251 => L=2.117 acc=100% f1 = 100% / t(ms): 273.1 139.5 180.5)
e095-i0253 => L=1.947 acc=100% f1 = 100% / t(ms): 281.3 148.1 165.7)
e095-i0256 => L=2.329 acc=100% f1 =  99% / t(ms): 265.6 142.0 150.1)
e095-i0258 => L=2.229 acc= 99% f1 =  97% / t(ms): 269.1 145.8 144.4)
e095-i0260 => L=2.114 acc=100% f1 = 100% / t(ms): 268.9 147.9 172.3)
e095-i0263 => L=1.938 acc=100% f1 = 100% / t(ms): 259.1 138.9 156.1)
e095-i0265 => L=1.992 acc=100% f1 = 100% / t(ms): 259.7 143.5 144.9)
e095-i0268 => L=2.000 acc= 98% f1 =  94% / t(ms): 256.5 149.2 134.2)
e095-i0270 => L=2.071 acc=100% f1 = 100% / t(ms): 261.9 146.5 163.4)
e095-i0273 => L=1.989 acc= 97% f1 =  97% / t(ms): 258.9 145.9 152.8)
e095-i0276 => L=1.766 acc=100% f1 = 100% / t(ms): 254.4 144.2 144.5)
e095-i0279 => L=2.069 acc= 97% f1 =  14% / t(ms): 250.3 135.7 174.0)
e095-i0281 => L=2.134 acc=100% f1 = 100% / t(ms): 255.8 142.1 161.1)
e095-i0283 => L=2.724 acc=100% f1 = 100% / t(ms): 255.8 142.2 152.7)
e095-i0286 => L=1.961 acc= 99% f1 =  85% / t(ms): 249.9 138.8 140.0)
e095-i0288 => L=2.449 acc=100% f1 = 100% / t(ms): 249.0 145.1 132.9)
e095-i0290 => L=2.332 acc= 97% f1 =  83% / t(ms): 245.5 142.2 158.6)
e095-i0292 => L=2.372 acc= 96% f1 =  88% / t(ms): 245.9 148.4 147.3)
e095-i0295 => L=2.387 acc= 80% f1 =  37% / t(ms): 244.5 141.9 136.1)
e095-i0297 => L=2.631 acc=100% f1 = 100% / t(ms): 248.1 146.9 131.3)
e095-i0299 => L=2.057 acc=100% f1 = 100% / t(ms): 243.4 144.3 161.1)
e095-i0302 => L=2.307 acc=100% f1 = 100% / t(ms): 243.8 143.3 144.1)
e095-i0305 => L=2.408 acc=100% f1 =  99% / t(ms): 237.1 145.1 131.1)
e095-i0307 => L=2.306 acc= 99% f1 =  96% / t(ms): 247.9 145.9 126.8)
e095-i0309 => L=2.552 acc=100% f1 = 100% / t(ms): 249.6 145.3 172.5)
e095-i0311 => L=2.389 acc= 99% f1 =  99% / t(ms): 246.6 150.9 158.9)
e095-i0313 => L=2.149 acc=100% f1 =  96% / t(ms): 252.8 146.5 148.7)
e095-i0316 => L=2.376 acc=100% f1 =  99% / t(ms): 244.4 146.5 141.4)
e095-i0319 => L=2.500 acc= 99% f1 =  97% / t(ms): 236.5 159.4 159.8)
e095-i0321 => L=2.930 acc=100% f1 = 100% / t(ms): 243.9 157.5 147.7)
e095-i0323 => L=2.325 acc=100% f1 = 100% / t(ms): 247.1 158.0 140.5)
e095-i0326 => L=2.286 acc=100% f1 = 100% / t(ms): 253.7 145.3 133.3)
e095-i0328 => L=2.335 acc=100% f1 =  99% / t(ms): 260.4 139.5 127.8)
e095-i0330 => L=2.295 acc=100% f1 = 100% / t(ms): 256.8 139.3 145.4)
e095-i0333 => L=1.995 acc=100% f1 = 100% / t(ms): 251.5 141.1 134.4)
e095-i0335 => L=1.921 acc=100% f1 = 100% / t(ms): 263.6 145.5 127.3)
e095-i0337 => L=2.465 acc= 99% f1 =  98% / t(ms): 270.2 140.1 125.1)
e095-i0339 => L=2.348 acc=100% f1 = 100% / t(ms): 268.7 139.0 149.6)
